"0","```r
# Variability only considering light 
stationmean_vs_range_cv_fill.plot <- ggplot(data = station_vars, aes(x = mean_optical_depth_column, y = max_optical_depth_column-min_optical_depth_column, fill = cv_optical_depth_column/100)) + 
  geom_point(shape = 21, size = rel(2)) + 
  scale_x_continuous(name = expression(bold(italic(paste(\"\u03B6\")[nb])~ Mean)), breaks = round(seq(2.303, 2.303 * 8, 2.303), 1)) +
  scale_y_continuous(name = expression(bold(italic(paste(\"\u03B6\")[nb])~ Range)), breaks = round(seq(2.303, 2.303 * 7, 2.303), 1)) +
  scale_fill_continuous(low = \"white\", high = \"black\", name = expression(bold(CV~\"(\"~italic(paste(\"\u03B6\")[nb])~\")\"))) + 
  theme(legend.position = c(0.95,0.95),
        legend.justification = c(1,1),
        panel.background = element_rect(fill = NA, color = \"black\"),
        panel.border = element_rect(fill = NA, color = \"black\"),
        axis.text = element_text(size = 12, family = \"Times\"),
        axis.title = element_text(size = 12, face = \"bold\", family = \"Times\"),
        legend.text = element_text(size = 12, family = \"Times\"),
        legend.title = element_text(size = 12, face = \"bold\", family = \"Times\"))
print(stationmean_vs_range_cv_fill.plot)
```"
